Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,4000-<=6000,,360.0,1.0,Urban,1.0
LP001003,Male,Yes,1,Graduate,No,4000-<=6000,128.0,360.0,1.0,Rural,0.0
LP001005,Male,Yes,0,Graduate,Yes,2000-<=3000,66.0,360.0,1.0,Urban,1.0
LP001006,Male,Yes,0,Not Graduate,No,2000-<=3000,120.0,360.0,1.0,Urban,1.0
LP001008,Male,No,0,Graduate,No,4000-<=6000,141.0,360.0,1.0,Urban,1.0
LP001011,Male,Yes,2,Graduate,Yes,4000-<=6000,267.0,360.0,1.0,Urban,1.0
LP001013,Male,Yes,0,Not Graduate,No,2000-<=3000,95.0,360.0,1.0,Urban,1.0
LP001014,Male,Yes,3,Graduate,No,3000-<=4000,158.0,360.0,0.0,Semiurban,0.0
LP001018,Male,Yes,2,Graduate,No,4000-<=6000,168.0,360.0,1.0,Urban,1.0
LP001020,Male,Yes,1,Graduate,No,10000-<=20000,349.0,360.0,1.0,Semiurban,0.0
LP001024,Male,Yes,2,Graduate,No,3000-<=4000,70.0,360.0,1.0,Urban,1.0
LP001027,Male,Yes,2,Graduate,,2000-<=3000,109.0,360.0,1.0,Urban,1.0
LP001028,Male,Yes,2,Graduate,No,3000-<=4000,200.0,360.0,1.0,Urban,1.0
LP001029,Male,No,0,Graduate,No,1000-<=2000,114.0,360.0,1.0,Rural,0.0
LP001030,Male,Yes,2,Graduate,No,1000-<=2000,17.0,120.0,1.0,Urban,1.0
LP001032,Male,No,0,Graduate,No,4000-<=6000,125.0,360.0,1.0,Urban,1.0
LP001034,Male,No,1,Not Graduate,No,3000-<=4000,100.0,240.0,,Urban,1.0
LP001036,Female,No,0,Graduate,No,3000-<=4000,76.0,360.0,0.0,Urban,0.0
LP001038,Male,Yes,0,Not Graduate,No,4000-<=6000,133.0,360.0,1.0,Rural,0.0
LP001041,Male,Yes,0,Graduate,,2000-<=3000,115.0,,1.0,Urban,1.0
LP001043,Male,Yes,0,Not Graduate,No,6000-<=8000,104.0,360.0,0.0,Urban,0.0
LP001046,Male,Yes,1,Graduate,No,4000-<=6000,315.0,360.0,1.0,Urban,1.0
LP001047,Male,Yes,0,Not Graduate,No,2000-<=3000,116.0,360.0,0.0,Semiurban,0.0
LP001050,,Yes,2,Not Graduate,No,3000-<=4000,112.0,360.0,0.0,Rural,0.0
LP001052,Male,Yes,1,Graduate,,3000-<=4000,151.0,360.0,,Semiurban,0.0
LP001066,Male,Yes,0,Graduate,Yes,8000-<=10000,191.0,360.0,1.0,Semiurban,1.0
LP001068,Male,Yes,0,Graduate,No,2000-<=3000,122.0,360.0,1.0,Semiurban,1.0
LP001073,Male,Yes,2,Not Graduate,No,4000-<=6000,110.0,360.0,1.0,Urban,1.0
LP001086,Male,No,0,Not Graduate,No,1000-<=2000,35.0,360.0,1.0,Urban,0.0
LP001087,Female,No,2,Graduate,,3000-<=4000,120.0,360.0,1.0,Semiurban,1.0
LP001091,Male,Yes,1,Graduate,,4000-<=6000,201.0,360.0,,Urban,0.0
LP001095,Male,No,0,Graduate,No,3000-<=4000,74.0,360.0,1.0,Urban,0.0
LP001097,Male,No,1,Graduate,Yes,4000-<=6000,106.0,360.0,1.0,Rural,0.0
LP001098,Male,Yes,0,Graduate,No,3000-<=4000,114.0,360.0,1.0,Semiurban,1.0
LP001100,Male,No,3,Graduate,No,10000-<=20000,320.0,360.0,1.0,Rural,0.0
LP001106,Male,Yes,0,Graduate,No,2000-<=3000,,360.0,1.0,Urban,1.0
LP001109,Male,Yes,0,Graduate,No,1000-<=2000,100.0,,0.0,Urban,0.0
LP001112,Female,Yes,0,Graduate,No,3000-<=4000,144.0,360.0,1.0,Semiurban,1.0
LP001114,Male,No,0,Graduate,No,4000-<=6000,184.0,360.0,1.0,Urban,1.0
LP001116,Male,No,0,Not Graduate,No,3000-<=4000,110.0,360.0,1.0,Semiurban,1.0
LP001119,Male,No,0,Graduate,No,3000-<=4000,80.0,360.0,1.0,Urban,0.0
LP001120,Male,No,0,Graduate,No,1000-<=2000,47.0,360.0,1.0,Urban,1.0
LP001123,Male,Yes,0,Graduate,No,2000-<=3000,75.0,360.0,,Urban,1.0
LP001131,Male,Yes,0,Graduate,No,3000-<=4000,134.0,360.0,1.0,Semiurban,1.0
LP001136,Male,Yes,0,Not Graduate,Yes,4000-<=6000,96.0,,1.0,Urban,1.0
LP001137,Female,No,0,Graduate,No,3000-<=4000,88.0,,1.0,Urban,1.0
LP001138,Male,Yes,1,Graduate,No,4000-<=6000,44.0,360.0,1.0,Urban,1.0
LP001144,Male,Yes,0,Graduate,No,4000-<=6000,144.0,360.0,1.0,Urban,1.0
LP001146,Female,Yes,0,Graduate,No,2000-<=3000,120.0,360.0,0.0,Urban,0.0
LP001151,Female,No,0,Graduate,No,3000-<=4000,144.0,360.0,1.0,Semiurban,1.0
LP001155,Female,Yes,0,Not Graduate,No,1000-<=2000,100.0,360.0,1.0,Semiurban,1.0
LP001157,Female,No,0,Graduate,No,3000-<=4000,120.0,360.0,1.0,Semiurban,1.0
LP001164,Female,No,0,Graduate,No,4000-<=6000,112.0,360.0,1.0,Semiurban,0.0
LP001179,Male,Yes,2,Graduate,No,4000-<=6000,134.0,360.0,1.0,Urban,0.0
